DATE,Average_wind_speed,Precipitation,Snowfall,Average_temperature,Maximum_temperature,Minimum_temperature,Fastest_2_min_windspeed,Fastest_5_min_windspeed,Fog,Thunder,Ice_pellets,Hail
2018-01-01,16.33,0,0,6,13,0,25.1,34,NA,NA,NA,NA
2018-01-02,12.75,0,0,10,19,4,19.9,25.1,NA,NA,NA,NA
2018-01-03,9.4,0,0,21,29,16,21.9,29.1,NA,NA,NA,NA
2018-01-04,22.59,1.35,13.4,26,30,22,38.9,51,1,1,NA,NA
2018-01-05,24.83,0,0,18,24,6,38,51,NA,NA,NA,NA
2018-01-06,21.92,0,0,8,12,1,36,48.1,NA,NA,NA,NA
2018-01-07,16.11,0,0,5,17,-2,28,36.9,NA,NA,NA,NA
2018-01-08,16.78,0,0,24,35,17,23.9,31.1,NA,NA,NA,NA
2018-01-09,13.87,0,0,35,43,31,25.1,32,NA,NA,NA,NA
2018-01-10,7.38,0,0,31,36,25,17,21,NA,NA,NA,NA
2018-01-11,11.18,0,0,39,51,33,21.9,27.1,NA,NA,NA,NA
